id_comercio,id_bandera,id_sucursal,sucursales_nombre,sucursales_tipo,sucursales_calle,sucursales_numero,sucursales_latitud,sucursales_longitud,sucursales_observaciones,sucursales_barrio,sucursales_codigo_postal,sucursales_localidad,sucursales_provincia,sucursales_lunes_horario_atencion,sucursales_martes_horario_atencion,sucursales_miercoles_horario_atencion,sucursales_jueves_horario_atencion,sucursales_viernes_horario_atencion,sucursales_sabado_horario_atencion,sucursales_domingo_horario_atencion
3,1.0,2.0,ACASSUSO,Autoservicio,AV. LIBERTADOR,15301.0,-34.47436,-58.50185,,Acassuso,1641,ACASSUSO,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,3.0,RIVER,Autoservicio,AV. F.ALCORTA,7786.0,-34.546397,-58.451884,,Belgrano,1428,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,29.0,CABILDO,Autoservicio,CABILDO,4701.0,-34.541473,-58.47384,,Nuñez,1429,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,31.0,CENTENARIO,Autoservicio,AV. F. ALCORTA,3099.0,-34.575574,-58.397682,,Palermo,1425,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,36.0,LINCOLN Y NUEVA YORK,Autoservicio,AV. LINCOLN,3999.0,-34.599622,-58.5103,,Villa Devoto,1419,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,56.0,OLIVOS,Autoservicio,AV. LIBERTADOR,2365.0,-34.50855,-58.47972,,Olivos,1636,OLIVOS,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,65.0,LA PLATA,Autoservicio,DIAGONAL 74 ESQ. 18 Y 19,2291.0,-34.930175,-57.953545,,Casco Urbano,1900,LA PLATA,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,66.0,LA PLATA,Autoservicio,AV. 7 ESQ. 45,641.0,-34.911498,-57.956494,,Casco Urbano,1900,LA PLATA,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,584.0,LOMAS DE ZAMORA,Autoservicio,HIPOLITO YRIGOYEN,8504.0,-34.754573,-58.401176,,Lomas de Zamora,1832,LOMAS DE ZAMORA,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,599.0,VIRREY DEL PINO,Autoservicio,CRAMER,1691.0,-34.56902,-58.457493,,Belgrano R,C1426APA,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,631.0,REMEDIOS DE ESCALADA,Autoservicio,MALABIA,302.0,-34.736425,-58.390188,,Remedios de Escalada,1826,REMEDIOS DE ESCALADA,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1066.0,SALGUERO,Autoservicio,AV. CORDOBA,3710.0,-34.597814,-58.419089,,Almagro,1188,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1068.0,GIUFRA,Autoservicio,AV. PASEO COLON,849.0,-34.618135,-58.369851,,San Telmo,1063,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1132.0,JORGE NEWBERY,Autoservicio,AV. CORRIENTES,6535.0,-34.588729,-58.450443,,Chacarita,1427,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1157.0,SARMIENTO,Autoservicio,LIBERTADOR,14002.0,-34.48337,-58.48977,,Martínez,1640,MARTINEZ,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1158.0,CETZ,Autoservicio,AV. MARQUEZ,2984.0,-34.493225,-58.549103,,San Isidro,1642,SAN ISIDRO,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1230.0,CERRITO,Autoservicio,AV. DEL LIBERTADOR,550.0,-34.589266,-58.381335,,Retiro,C1001ABS,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1291.0,PILAR NORTE,Autoservicio,RUTA 8 ESQ. LAS MAGNOLIAS KM 50,,-34.44959,-58.86835,,Presidente Derqui,1629,PILAR,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1344.0,LA PLATA,Autoservicio,AV. 7 ESQ. CALLE 532,623.0,-34.90023,-57.969828,,Tolosa,1900,LA PLATA,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1389.0,CHASCOMUS,Autoservicio,RUTA 2 KM 115.5,,-35.528798,-58.012131,,San Cayetano,7130,CHASCOMUS,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1401.0,SARANDI,Autoservicio,AV. MITRE,3215.0,-34.68287,-58.344031,,Sarandí,1872,SARANDI,AR-B,06:00 a 22:00,06:00 a 22:00,06:00 a 22:00,06:00 a 22:00,06:00 a 22:00,08:00 a 22:00,08:00 a 22:00
3,1.0,1425.0,ITUZAINGO,Autoservicio,AUTOPISTA ACCESO OESTE Y GABRIELA MISTRAL Km. 14.8,,-34.63133,-58.67813,,Ituzaingó,1714,ITUZAINGO,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1426.0,CIUDADELA,Autoservicio,ACCESO OESTE Y CALLE REPUBLICA KM 3.7,,-34.629473,-58.558307,,Ciudadela,1702,CIUDADELA,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1428.0,URQUIZA,Autoservicio,AV. SANTA FE,960.0,-34.48157,-58.50573,,Acassuso,1640,ACASSUSO,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1438.0,ACCESO NORTE RAMAL TIGRE -A TIGRE,Autoservicio,ACCESO NORTE - RAMAL TIGRE Km. 26.4 MANO A TIGRE,,-34.448633,-58.576591,,San Fernando,1646,SAN FERNANDO,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1439.0,ACCESO NORTE RAMAL TIGRE -DE TIGRE,Autoservicio,ACCESO NORTE - RAMAL TIGRE Km. 26.4 MANO A CAPITAL DEFERAL,,-34.448712,-58.576949,,San Fernando,1646,SAN FERNANDO,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1450.0,INTERMEDANOS,Autoservicio,AV. INTERMEDANOS,50.0,-37.108878,-56.877853,,Intermédanos,7167,PINAMAR,AR-B,06:00 a 22:00,06:00 a 22:00,06:00 a 22:00,06:00 a 22:00,06:00 a 22:00,06:00 a 22:00,06:00 a 22:00
3,1.0,1469.0,ILLIA,Autoservicio,AUTOPISTA DOCTOR ARTURO ILLIA KM 2,,-34.576259,-58.390966,,Retiro,1001,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1478.0,LELOIR,Autoservicio,AV. PTE. PERON,8499.0,-34.628829,-58.6882801,,Parque Leloir,1714,ITUZAINGO,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1482.0,MAZA,Autoservicio,MAZA,391.0,-34.615778,-58.415528,,Almagro,1210,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 06:00-22:00 a 00:00
3,1.0,1506.0,GRAL PAZ - NORTE,Autoservicio,SAN JUAN BAUTISTA DE LA SALLE,4356.0,-34.559454,-58.505028,,Villa Martelli,1603,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1507.0,GRAL PAZ - SUR,Autoservicio,AV. GENERAL PAZ,3802.0,-34.559976,-58.50454,,Saavedra,,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1539.0,24 DE NOVIEMBRE,Autoservicio,24 DE NOVIEMBRE,791.0,-34.620248,-58.411001,,Balvanera,1221,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1553.0,CDRO RIVADAVIA,Autoservicio,AV. DEL LIBERTADOR,7920.0,-34.54162,-58.46314,,Nuñez,1429,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1584.0,ARROYO SARANDI,Autoservicio,TRES ARROYOS,3802.0,-34.677326,-58.331551,,Sarandí,1872,AVELLANEDA,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1682.0,LAS ARMAS,Autoservicio,RUTA 2,298.0,-37.065288,-57.837571,,Las Armas,7172,LAS ARMAS,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1695.0,DIAZ VELEZ,Autoservicio,AV. DIAZ VELEZ,4368.0,-34.608907,-58.42894,,Almagro,CP1200AAX,CAPITAL FEDERAL,AR-C,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1716.0,AUT EZEIZA-CAÑUELAS - MANO CAÑUELAS,Autoservicio,AU.EZEIZA-CAÑUELAS (LADO CAÑUELAS) KM 38.5,,-34.86014,-58.56418,,Tristán Suarez,1806,TRISTAN SUAREZ,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1717.0,AUT EZEIZA-CAÑUELAS - MANO EZEIZA,Autoservicio,AU.EZEIZA-CAÑUELAS (LADO EZEIZA) KM 38.5,,-34.86137,-58.565582,,Tristán Suarez,1802,TRISTAN SUAREZ,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1735.0,AUT BSAS-LA PLATA - A LA PLATA,Autoservicio,AUTOPISTA BS. AS. - LA PLATA MANO A LA PLATA,17400.0,-34.811905,-58.104034,,Ensenada,1925,BERAZATEGUI,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
3,1.0,1736.0,AUT BSAS-LA PLATA - A BS AS,Autoservicio,AUTOPISTA LA PLATA - BS. AS MANO A CAPITAL FEDERAL,5700.0,-34.86586,-58.003415,,Ensenada,1925,ENSENADA,AR-B,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00,00:00 a 24:00
Ultima actualizacion: 2024-10-01T16:00:01-03:00,,,,,,,,,,,,,,,,,,,,
